define: base https://docs.mongodb.com
define: versions v2.2 v2.4 v2.6 v3.0 v3.2 v3.6
symlink: master -> 3.6
[v2.2]: /${version}/reference/aggregation/operator-pipeline -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/aggregation/operator-string -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/aggregation/concat -> ${base}/${version}/reference/operator
[v2.2]: /${version}/reference/aggregation/geoNear -> ${base}/${version}/reference/operator
[v2.2]: /${version}/reference/aggregation/millisecond -> ${base}/${version}/reference/operator
[v2.2]: /${version}/reference/aggregation-commands-comparison -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/aggregation/operators -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/aggregation/interface -> ${base}/${version}/aggregation
[v2.2]: /${version}/reference/command/nav-aggregation -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/aggregation/operator-nav -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/method/nav-aggregation -> ${base}/${version}/reference/method
[v2.2]: /${version}/tutorial/aggregation-zip-code-data-set -> ${base}/${version}/tutorial/aggregation-examples
[v2.2]: /${version}/tutorial/aggregation-with-user-preference-data -> ${base}/${version}/tutorial/aggregation-examples
[v2.2]: /${version}/core/aggregation-pipeline -> ${base}/${version}/applications/aggregation
[v2.2]: /${version}/core/aggregation-mechanics -> ${base}/${version}/aggregation
[v2.2]: /${version}/core/aggregation-pipeline-optimization -> ${base}/${version}/applications/aggregation
[v2.2]: /${version}/core/aggregation-pipeline-limits -> ${base}/${version}/applications/aggregation
[v2.2]: /${version}/core/aggregation-pipeline-sharded-collections -> ${base}/${version}/applications/aggregation
[v2.2]: /${version}/core/aggregation-introduction -> ${base}/${version}/aggregation/
(v2.2-*]: /${version}/reference/simple-aggregation -> ${base}/${version}/core/single-purpose-aggregation
[v2.2]: /${version}/core/single-purpose-aggregation -> ${base}/${version}/reference/simple-aggregation
[v2.2]: /${version}/core/administration -> ${base}/${version}/administration
[v2.2]: /${version}/tutorial/manage-journaling -> ${base}/${version}/core/journaling
[v2.2]: /${version}/administration/tutorials -> ${base}/${version}/administration
[v2.2]: /${version}/administration/maintenance -> ${base}/${version}/tutorial/#basic-operations
[v2.2]: /${version}/administration/backup -> ${base}/${version}/tutorial/#basic-operations
[v2.2]: /${version}/reference/administration -> ${base}/${version}/administration
[v2.2]: /${version}/tutorial/journaling-mechanics -> ${base}/${version}/administration/journaling
(v2.2-*]: /${version}/administration/backups -> ${base}/${version}/administration/backup
[v2.2]: /${version}/administration/backup-sharded-clusters -> ${base}/${version}/sharding/#backup-and-restore-sharded-clusters
[v2.2]: /${version}/tutorial/troubleshoot-shared-clusters -> ${base}/${version}/faq/diagnostics
[v2.2]: /${version}/tutorial/troubleshoot-sharded-clusters -> ${base}/${version}/administration/sharded-clusters
(v2.2-*]: /${version}/applications/index.html -> ${base}/${version}/crud/
(v3.0-*]: /${version}/administration/scripting -> ${base}/${version}/mongo
(v3.0-*]: /${version}/applications/aggregation -> ${base}/${version}/aggregation
(v2.2-*]: /${version}/applications/optimization -> ${base}/${version}/administration/optimization
[v2.2]: /${version}/administration/optimization -> ${base}/${version}/applications/optimization
[v2.2]: /${version}/tutorial/rotate-log-files -> ${base}/${version}/tutorial
[v2.2]: /${version}/tutorial/convert-sharded-cluster-to-replica-set -> ${base}/${version}/tutorial/deploy-shard-cluster
(v2.2-*]: /${version}/core/update -> ${base}/${version}/core/write-operations/#update
(v2.2-*]: /${version}/core/create -> ${base}/${version}/core/write-operations/#create
[*]: /${version}/core/delete -> ${base}/${version}/core/write-operations-introduction/#delete
(v2.2-*]: /${version}/core/remove -> ${base}/${version}/core/write-operations/#delete
(v2.2-*]: /${version}/core/read -> ${base}/${version}/core/read-operations
(v2.2-*]: /${version}/core/read -> ${base}/${version}/core/read-operations
[*]: /${version}/reference/method/nav-aggregation -> ${base}/${version}/reference/aggregation/interface
[v2.2]: /${version}/tutorial/deploy-replica-set-for-testing -> ${base}/${version}/tutorial/deploy-replica-set
(v2.2-*]: /${version}/reference/operator/query-javascript -> ${base}/${version}/reference/operator/query-evaluation
[v2.2]: /${version}/reference/operator/query-evaluation -> ${base}/${version}/reference/operators
[v2.2]: /${version}/reference/operator/nav-meta-query -> ${base}/${version}/reference/meta-query-operators
(v2.2-*]: /${version}/reference/operator/nav-meta-query -> ${base}/${version}/reference/operator/query-modifier
[v2.2]: /${version}/reference/operator/nav-query -> ${base}/${version}/reference/operators/#query-selectors
[v2.2]: /${version}/reference/operator/nav-update -> ${base}/${version}/reference/operators/#update
[v2.2]: /${version}/MongoDB-manual.tar.gz -> ${base}/${version}/mongodb-manual.tar.gz
[3.6]: /${version}/MongoDB-manual-master.tar.gz -> ${base}/${version}/mongodb-manual-master.tar.gz
[v2.2]: /${version}/MongoDB-manual-v2.2.tar.gz -> ${base}/${version}/mongodb-manual-v2.2.tar.gz
[v2.2]: /${version}/tutorial/migrate-sharded-cluster-to-new-hardware -> ${base}/${version}/administration/sharded-clusters
[v2.2]: /${version}/core/indexes-introduction -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-types -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-single -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-compound -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-multikey -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-text -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-hashed -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-properties -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-ttl -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-unique -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-sparse -> ${base}/${version}/core/indexes
[v2.2]: /${version}/core/index-creation -> ${base}/${version}/core/indexes
[v2.2]: /${version}/administration/indexes-creation -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/administration/indexes-management -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/administration/indexes-geo -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/build-a-2dsphere-index -> ${base}/${version}/core/geospatial-indexes
[v2.2]: /${version}/tutorial/query-a-2dsphere-index -> ${base}/${version}/applications/geospatial-indexes
[v2.2]: /${version}/tutorial/build-a-2d-index -> ${base}/${version}/core/geospatial-indexes
[v2.2]: /${version}/tutorial/query-a-2d-index -> ${base}/${version}/applications/geospatial-indexes
[v2.2]: /${version}/tutorial/build-a-geohaystack-index -> ${base}/${version}/core/geospatial-indexes
[v2.2]: /${version}/tutorial/query-a-geohaystack-index -> ${base}/${version}/applications/geospatial-indexes
[v2.2]: /${version}/administration/indexes-text -> ${base}/${version}/core/indexes/
[v2.2]: /${version}/reference/indexes -> ${base}/${version}/indexes
(v2.2-*]: /${version}/tutorial/manage-chunks-in-sharded-cluster -> ${base}/${version}/administration/sharded-cluster-maintenance
[v2.2]: /${version}/tutorial/create-chunks-in-sharded-cluster -> ${base}/${version}/tutorial/manage-chunks-in-sharded-cluster
[v2.2]: /${version}/tutorial/migrate-chunks-in-sharded-cluster -> ${base}/${version}/tutorial/manage-chunks-in-sharded-cluster
[v2.2]: /${version}/tutorial/modify-chunk-size-in-sharded-cluster -> ${base}/${version}/tutorial/manage-chunks-in-sharded-cluster
[v2.2]: /${version}/tutorial/split-chunks-in-sharded-cluster -> ${base}/${version}/tutorial/manage-chunks-in-sharded-cluster
[v2.2]: /${version}/tutorial/restore-replica-set-from-backup -> ${base}/${version}/administration/backups
(v2.2-*]: /${version}/release-notes/2.4-overview -> ${base}/${version}/release-notes/2.4
(v2.2-*]: /${version}/tutorial/aggregation-examples -> ${base}/${version}/applications/aggregation/
[*-v2.4]: /${version}/MongoDB-manual.tar.gz -> ${base}/${version}/manual.tar.gz
[v2.2]: /${version}/core/introduction -> ${base}/${version}/installation
[v2.2]: /${version}/administration/install-on-linux -> ${base}/${version}/installation
[*]: /${version}/tutorial/install-mongodb-on-debian-or-ubuntu-linux -> ${base}/${version}/installation
(v2.2-*]: /${version}/core/text-search -> ${base}/${version}/core/index-text
(v2.2-*]: /${version}/reference/operator/meta-query -> ${base}/${version}/reference/operator/query-modifier
(v2.2-*]: /${version}/reference/aggregation/operator-comparison -> ${base}/${version}/reference/operator/aggregation-comparison
(v2.2-*]: /${version}/reference/aggregation/operator-arithmetic -> ${base}/${version}/reference/operator/aggregation-arithmetic
(v2.2-*]: /${version}/reference/aggregation/operator-pipeline -> ${base}/${version}/reference/operator/aggregation-pipeline
(v2.2-*]: /${version}/reference/aggregation/operator-group -> ${base}/${version}/reference/operator/aggregation-group
(v2.2-*]: /${version}/reference/aggregation/operator-nav -> ${base}/${version}/reference/operator/aggregation
(v2.2-*]: /${version}/reference/aggregation/operator-date -> ${base}/${version}/reference/operator/aggregation-date
(v2.2-*]: /${version}/reference/aggregation/operator-conditional -> ${base}/${version}/reference/operator/aggregation-conditional
(v2.2-*]: /${version}/reference/aggregation/operator-boolean -> ${base}/${version}/reference/operator/aggregation-boolean
(v2.2-*]: /${version}/reference/replica-commands -> ${base}/${version}/reference/replication
(v2.2-*]: /${version}/reference/sharding-commands -> ${base}/${version}/reference/sharding
[*]: /${version}/reference/system-defined-roles -> ${base}/${version}/reference/built-in-roles
[v2.2]: /${version}/reference/program/index.html -> ${base}/${version}/reference/components/index.html
[v2.2]: /${version}/tutorial/backup-with-mongodump -> ${base}/${version}/tutorial/backup-databases-with-binary-database-dumps
[v2.2]: /${version}/tutorial/backup-with-filesystem-snapshots -> ${base}/${version}/tutorial/backup-databases-with-filesystem-snapshots
(v2.2-*]: /${version}/tutorial/backup-databases-with-binary-database-dumps -> ${base}/${version}/tutorial/backup-with-mongodump
(v2.2-*]: /${version}/tutorial/backup-databases-with-filesystem-snapshots -> ${base}/${version}/tutorial/backup-with-filesystem-snapshots
(v2.2-*]: /${version}/tutorial/back-up-and-restore-with-mongodb-tools -> ${base}/${version}/tutorial/backup-with-mongodump
(v2.2-*]: /${version}/tutorial/back-up-databases-with-filesystem-snapshots -> ${base}/${version}/tutorial/backup-with-filesystem-snapshots
(v2.2-*]: /${version}/tutorial/backup-and-restore-with-binary-database-dumps -> ${base}/${version}/tutorial/backup-with-mongodump
(v2.2-*]: /${version}/tutorial/backup-and-restore-with-filesystem-snapshots -> ${base}/${version}/tutorial/backup-with-filesystem-snapshots
[v2.2]: /${version}/reference/command/shardConnPoolStats -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-diagnostic -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-administration -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-aggregation -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-authentication -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-crud -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-geospatial -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-internal -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-replication -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-role-management -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-sharding -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-testing -> ${base}/${version}/reference/command
[v2.2]: /${version}/reference/command/nav-user-management -> ${base}/${version}/reference/command
[*]: /${version}/tutorial/control-access-to-document-content-with-multiple-tag-sets -> ${base}/${version}/tutorial/control-access-to-document-content-with-field-level-security
[v2.4]: /${version}/release-notes/2.4-changelong -> ${base}/${version}/release-notes/2.4-changelog
(v2.4-*]: /${version}/tutorial/copy-databases-between-instances -> ${base}/${version}/reference/command/copydb
[*-v2.4]: /${version}/reference/method/rs.printReplicationInfo -> ${base}/${version}/reference/method/rs.status
[*-v2.4]: /${version}/reference/method/rs.printSlaveReplicationInfo -> ${base}/${version}/reference/method/rs.status
[*-v2.4]: /${version}/reference/operator/update/mul -> ${base}/${version}/reference/operators/#update
[*-v2.4]: /${version}/reference/method/cursor.maxTimeMS -> ${base}/${version}/reference/method/js-cursor
[*-v2.4]: /${version}/tutorial/terminate-running-operations -> ${base}/${version}/administration
[*-v2.4]: /${version}/reference/operator/meta/maxTimeMS -> ${base}/${version}/reference/operator/query-modifier
[*-v2.4]: /${version}/reference/operator/aggregation/literal -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation/map -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation/let -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation/size -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/release-notes/2.6-upgrade -> ${base}/${version}/release-notes
[*-v2.4]: /${version}/release-notes/2.6 -> ${base}/${version}/release-notes
[*-v2.4]: /${version}/release-notes/2.6-changes -> ${base}/${version}/release-notes
[*-v2.4]: /${version}/release-notes/2.6 -> ${base}/${version}/release-notes/2.6
[*-v2.4]: /${version}/reference/operator/update/min -> ${base}/${version}/reference/operators/#update
[*-v2.4]: /${version}/reference/operator/update/max -> ${base}/${version}/reference/operators/#update
[*-v2.4]: /${version}/reference/operator/update/currentDate -> ${base}/${version}/reference/operators/#update
[*-v2.4]: /${version}/reference/operator/aggregation-array -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation-projection -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/update/position -> ${base}/${version}/reference/operators/#update
[*-v2.4]: /${version}/tutorial/configure-x509 -> ${base}/${version}/tutorial/enable-authentication
[*-v2.4]: /${version}/tutorial/configure-x509-client-authentication -> ${base}/${version}/tutorial/enable-authentication
[*-v2.4]: /${version}/tutorial/configure-x509-member-authentication -> ${base}/${version}/tutorial/enable-authentication
(v2.4-*]: /${version}/tutorial/configure-x509 -> ${base}/${version}/tutorial/configure-x509-client-authentication
[*-v2.4]: /${version}/core/auditing -> ${base}/${version}/core/security
[*-v2.4]: /${version}/reference/audit-message -> ${base}/${version}/core/security
[*-v2.4]: /${version}/reference/command/logApplicationMessage -> ${base}/${version}/core/security
[*-v2.4]: /${version}/reference/command/mergeChunks -> ${base}/${version}/core/sharding-balancing
[*-v2.4]: /${version}/tutorial/configure-auditing -> ${base}/${version}/core/security
[*-v2.4]: /${version}/reference/command/nav-auditing -> ${base}/${version}/reference/command
[*-v2.4]: /${version}/reference/command/createRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/createUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/dropRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/dropAllRolesFromDatabase -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/dropUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/dropAllUsersFromDatabase -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/grantPrivilegesToRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/grantRolesToRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/grantRolesToUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/nav-role-management -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/nav-user-management -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/revokePrivilegesFromRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/revokeRolesFromRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/revokeRolesFromUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/rolesInfo -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/updateRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/updateUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/command/usersInfo -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/tutorial/configure-ldap-sasl-authentication -> ${base}/${version}/security
(v2.4-*]: /${version}/tutorial/configure-ldap-sasl-authentication -> ${base}/${version}/tutorial/configure-ldap-sasl-openldap
[*-v2.4]: /${version}/tutorial/configure-ldap-sasl-openldap -> ${base}/${version}/security
[*-v2.4]: /${version}/tutorial/configure-ldap-sasl-activedirectory -> ${base}/${version}/security
[*-v2.4]: /${version}/tutorial/upgrade-cluster-to-ssl -> ${base}/${version}/tutorial/configure-ssl
[*-v2.4]: /${version}/reference/command/cleanupOrphaned -> ${base}/${version}/administration/sharded-clusters
[*-v2.4]: /${version}/tutorial/define-roles -> ${base}/${version}/administration/security-access-control
[*-v2.4]: /${version}/tutorial/view-roles -> ${base}/${version}/administration/security-access-control
[*-v2.4]: /${version}/reference/command/delete -> ${base}/${version}/reference/command/nav-crud
[*-v2.4]: /${version}/reference/command/insert -> ${base}/${version}/reference/command/nav-crud
[*-v2.4]: /${version}/reference/command/update -> ${base}/${version}/reference/command/nav-crud
[*-v2.4]: /${version}/reference/operator/aggregation/setEquals -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation/setIntersection -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation/setDifference -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation/setIsSubset -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation/anyElementTrue -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation/setUnion -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation/allElementsTrue -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/reference/resource-document -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/privilege-actions -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/system-defined-roles -> ${base}/${version}/reference/user-privileges
(v2.4-*]: /${version}/reference/user-privileges -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/system-roles-collection -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/system-users-collection -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/tutorial/change-user-privileges -> ${base}/${version}/reference/user-privileges
[*-v2.4]: /${version}/reference/method/db.getUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.getUsers -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.createUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/js-role-management -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/js-user-management -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.dropAllUsers -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.grantRolesToUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.dropUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.grantRolesToRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.revokeRolesFromUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.revokeRolesFromRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.updateUser -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.dropRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.dropAllRoles -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.revokePrivilegesFromRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.createRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.updateRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/method/db.grantPrivilegesToRole -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/operator/aggregation/redact -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/tutorial/implement-field-level-redaction -> ${base}/${version}/security
[*-v2.4]: /${version}/tutorial/assign-role-to-user -> ${base}/${version}/core/access-control
[*-v2.4]: /${version}/tutorial/verify-user-privileges -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/tutorial/perform-maintenance-on-replica-set-members -> ${base}/${version}/administration/replica-set-maintenance
[*-v2.4]: /${version}/reference/method/Bulk -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/Bulk.insert -> ${base}/${version}/reference/method/db.collection.insert
[*-v2.4]: /${version}/reference/method/Bulk.find -> ${base}/${version}/reference/method/db.collection.update
[*-v2.4]: /${version}/reference/method/Bulk.find.removeOne -> ${base}/${version}/reference/method/db.collection.remove
[*-v2.4]: /${version}/reference/method/Bulk.find.remove -> ${base}/${version}/reference/method/db.collection.remove
[*-v2.4]: /${version}/reference/method/Bulk.find.replaceOne -> ${base}/${version}/reference/method/db.collection.update
[*-v2.4]: /${version}/reference/method/Bulk.find.updateOne -> ${base}/${version}/reference/method/db.collection.update
[*-v2.4]: /${version}/reference/method/Bulk.find.update -> ${base}/${version}/reference/method/db.collection.update
[*-v2.4]: /${version}/reference/method/Bulk.find.upsert -> ${base}/${version}/reference/method/db.collection.update
[*-v2.4]: /${version}/reference/method/Bulk.find.execute -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/js-bulk -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/db.collection.initializeOrderedBulkOp -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/db.collection.initializeUnorderedBulkOp.txt -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/command/planCacheSetFilter -> ${base}/${version}/reference/command
[*-v2.4]: /${version}/reference/command/planCacheClearFilters -> ${base}/${version}/reference/command
[*-v2.4]: /${version}/reference/command/planCacheListFilters -> ${base}/${version}/reference/command
[*-v2.4]: /${version}/core/index-intersection -> ${base}/${version}/core/indexes
[*-v2.4]: /${version}/reference/method/db.collection.getPlanCache -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/PlanCache.help -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/PlanCache.listQueryShapes -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/PlanCache.getPlansByQuery -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/PlanCache.clearPlansByQuery -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/PlanCache.clear -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/js-plan-cache -> ${base}/${version}/reference/method
(v2.4-*]: /${version}/tutorial/search-for-text -> ${base}/${version}/reference/operator/query/text
[*-v2.4]: /${version}/reference/operator/query/text -> ${base}/${version}/reference/command/text
[*-v2.4]: /${version}/reference/operator/projection/meta -> ${base}/${version}/reference/command/text
[*-v2.4]: /${version}/reference/operator/aggregation/meta -> ${base}/${version}/aggregation
[*-v2.4]: /${version}/reference/operator/aggregation-text-search -> ${base}/${version}/aggregation
(v2.4-*]: /${version}/tutorial/search-for-text -> ${base}/${version}/reference/operator/query/text
[*-v2.4]: /${version}/source/tutorial/text-search-in-aggregation -> ${base}/${version}/reference/command/text
[*-v2.4]: /${version}/source/reference/text-search-languages -> ${base}/${version}/reference/command/text
[*-v2.4]: /${version}/source/tutorial/authenticate-as-client -> ${base}/${version}/administration/security-access-control
[*-v2.4]: /${version}/core/authentication -> ${base}/${version}/core/access-control
[*-v2.4]: /${version}/core/authorization -> ${base}/${version}/core/access-control
(v2.4-*]: /${version}/core/access-control -> ${base}/${version}/core/authentication
(v2.4-*]: /${version}/core/inter-process-authentication -> ${base}/${version}/core/authentication
(v2.4-*]: /${version}/core/sharded-cluster-security -> ${base}/${version}/core/authentication
[*-v2.4]: /${version}/reference/command/planCacheClear -> ${base}/${version}/reference/command
[*-v2.4]: /${version}/reference/command/planCacheListPlans -> ${base}/${version}/reference/command
[*-v2.4]: /${version}/reference/command/planCacheListQueryShapes -> ${base}/${version}/reference/command
[*-v2.4]: /${version}/reference/command/nav-plan-cache -> ${base}/${version}/reference/command
[*-v2.4]: /${version}/core/kerberos -> ${base}/${version}/tutorial/control-access-to-mongodb-with-kerberos-authentication
[*-v2.4]: /${version}/tutorial/troubleshoot-kerberos -> ${base}/${version}/tutorial/control-access-to-mongodb-with-kerberos-authentication
[*-v2.4]: /${version}/tutorial/control-access-to-mongodb-windows-with-kerberos-authentication -> ${base}/${version}/tutorial/control-access-to-mongodb-with-kerberos-authentication
[*-v2.4]: /${version}/administration/security-checklist -> ${base}/${version}/core/security-introduction
[*-v2.4]: /${version}/tutorial/install-mongodb-enterprise-on-ubuntu -> ${base}/${version}/tutorial/install-mongodb-enterprise
[*-v2.4]: /${version}/tutorial/install-mongodb-enterprise-on-red-hat-or-centos -> ${base}/${version}/tutorial/install-mongodb-enterprise
[*-v2.4]: /${version}/reference/method/db.upgradeCheck -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/db.upgradeCheckAllDBs -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/command/invalidateUserCache -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/reference/aggregation-variables -> ${base}/${version}/reference/operator/aggregation
(v2.4-*]: /${version}/core/record-padding -> ${base}/${version}/core/storage
[*-v2.4]: /${version}/core/storage -> ${base}/${version}/core/record-padding
[*-v2.4]: /${version}/release-notes/2.6-compatibility -> ${base}/${version}/release-notes
[*-v2.4]: /${version}/release-notes/2.6-downgrade -> ${base}/${version}/release-notes
[*-v2.4]: /${version}/release-notes/2.6-upgrade-authorization -> ${base}/${version}/release-notes
[*-v2.4]: /${version}/reference/command/createIndexes -> ${base}/${version}/reference/method/db.collection.ensureIndex
[*-v2.4]: /${version}/reference/command/parallelCollectionScan -> ${base}/${version}/reference/command
[*-v2.4]: /${version}/reference/command/authSchemaUpgrade -> ${base}/${version}/reference/security
[*-v2.4]: /${version}/administration/install-enterprise -> ${base}/${version}/tutorial/install-mongodb-enterprise
(v2.4-*]: /${version}/tutorial/install-mongodb-enterprise -> ${base}/${version}/administration/install-enterprise
[*-v2.4]: /${version}/tutorial/install-mongodb-enterprise-on-amazon -> ${base}/${version}/tutorial/install-mongodb-enterprise
[*-v2.4]: /${version}/tutorial/install-mongodb-enterprise-on-suse -> ${base}/${version}/tutorial/install-mongodb-enterprise
[*-v2.4]: /${version}/reference/method/WriteResult -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/WriteResult.hasWriteError -> ${base}/${version}/reference/method
[*-v2.4]: /${version}/reference/method/WriteResult.hasWriteConcernError -> ${base}/${version}/reference/method
(v2.4-*]: /${version}/tutorial/return-text-queries-using-only-text-index -> ${base}/${version}/core/index-text
[*-v2.4]: /${version}/tutorial/perform-maintence-on-replica-set-members -> ${base}/${version}/administration/replica-set-maintenance
[*-v2.2]: /${version}/administration/security-deployment -> ${base}/${version}/
[*-v2.2]: /${version}/tutorial/deploy-replica-set-with-auth -> ${base}/${version}/tutorial/deploy-replica-set
[*]: /${version}/reference/audit-operations -> ${base}/${version}/reference/audit-message
(v2.4-*]: /${version}/tutorial/enable-text-search -> ${base}/${version}/core/index-text
[*-v2.4]: /${version}/meta/aggregation-quick-reference -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/core/collection-level-access-control -> ${base}/${version}/core/access-control
(v2.2-*]: /${version}/reference/aggregation/operators -> ${base}/${version}/reference/operator/aggregation
[*-v2.4]: /${version}/tutorial/configure-ssl-clients -> ${base}/${version}/tutorial/configure-ssl
[*-v2.4]: /${version}/reference/built-in-roles -> ${base}/${version}/tutorial/enable-authentication
[*-v2.4]: /${version}/tutorial/verify-mongodb-packages -> ${base}/${version}/installation
